aligned_rna_short_read_id,experiment_rna_short_read_id,aligned_rna_short_read_file,aligned_rna_short_read_index_file,md_5_sum,reference_assembly,reference_assembly_uri,reference_assembly_details,gene_annotation,gene_annotation_details,alignment_software,alignment_log_file,alignment_postprocessing,mean_coverage,percent_uniquely_aligned,percent_multimapped,percent_unaligned,quality_issues
PMGRC-103-106-1_LS4339094_SQ9314_RNA,CNH_I_SQ9314,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,low read count
PMGRC-105-106-2_LS4339093_SQ8363_RNA,CNH_I_SQ8363,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-106-106-0_LS4339116_SQ8385_RNA,CNH_I_SQ8385,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-107-107-0_LS4339118_SQ9302_RNA,CNH_I_SQ9302,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-108-108-0_LS4716299_SQ11958_RNA,CNH_I_SQ11958,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-109-108-2_LS4716298_SQ11957_RNA,CNH_I_SQ11957,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-11-11-0_LS4339051_SQ11655_RNA,CNH_I_SQ11655,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-110-108-1_LS4716286_SQ11945_RNA,CNH_I_SQ11945,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-111-107-2_LS4339083_SQ8353_RNA,CNH_I_SQ8353,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
PMGRC-113-114-2_LS4339092_SQ8362_RNA,CNH_I_SQ8362,NA,NA,NA,GRCh38,http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/technical/reference/GRCh38_reference_genome/GRCh38_full_analysis_set_plus_decoy_hla.fa,NA,GENCODEv41,gencode_comprehensive_chr,STARv2.7.10a,NA,NA,NA,NA,NA,NA,NA
